accel,brake,gear,steer,clutch,focus,meta
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.2129848968293782,,53.7601,
0.1,,0,-0.2130226101925393,,-1.0,
0.1,,0,-0.21315792375330722,,-1.0,
0.1,,0,-0.21311037333937696,,-1.0,
0.1,,0,-0.21320055309537328,,-1.0,
0.1,,0,-0.21312732652744212,,-1.0,
0.1,,0,-0.21320032900516678,,-1.0,
0.1,,0,-0.2131172704794257,,-1.0,
0.1,,0,-0.2131822337209924,,-1.0,
0.1,,0,-0.21309237864114755,,-1.0,
0.1,,0,-0.21315363930134784,,-1.0,
0.1,,0,-0.21305941573571616,,-1.0,
0.1,,0,-0.21307751229313035,,-1.0,
0.1,,0,-0.21305857285096216,,-1.0,
0.1,,0,-0.21303778339135063,,-1.0,
0.1,,0,-0.2130150840720246,,-1.0,
0.1,,0,-0.2129923847526986,,-1.0,
0.1,,0,-0.21296971344464843,,-1.0,
0.1,,0,-0.21294579945454406,,-1.0,
0.1,,0,-0.2129225233575843,,-1.0,
0.1,,0,-0.21289860936747992,,-1.0,
0.1,,0,-0.21287408804198635,,-1.0,
0.1,,0,-0.2128508106717868,,-1.0,
0.1,,0,-0.21282628934629322,,-1.0,
0.1,,0,-0.21276109055536174,,-1.0,
0.1,,0,-0.21281306802411007,,-1.0,
0.1,,0,-0.21271204917761438,,-1.0,
0.1,,0,-0.21276405465763853,,-1.0,
0.1,,0,-0.21266303581114288,,-1.0,
0.1,,0,-0.21271564989979602,,-1.0,
0.1,,0,-0.21261463105330036,,-1.0,
0.1,,0,-0.21266599991341967,,-1.0,
0.1,,0,-0.21256501035143968,,-1.0,
0.1,,0,-0.212616987820188,,-1.0,
0.1,,0,-0.21251536163830312,,-1.0,
0.1,,0,-0.21256797572695624,,-1.0,
0.1,,0,-0.2124669556072208,,-1.0,
0.1,,0,-0.21251832574057994,,-1.0,
0.1,,0,-0.21241794351398904,,-1.0,
0.1,,0,-0.21246931364734822,,-1.0,
0.1,,0,-0.21236893142075733,,-1.0,
0.1,,0,-0.21242030028087666,,-1.0,
0.1,,0,-0.21231928143438103,,-1.0,
0.1,,0,-0.212371288187645,,-1.0,
0.1,,0,-0.21227026934114931,,-1.0,
0.1,,0,-0.21232224553665782,,-1.0,
0.1,,0,-0.21222186331006698,,-1.0,
0.1,,0,-0.2122732334434261,,-1.0,
0.1,,0,-0.21217285083486334,,-1.0,
0.1,,0,-0.212183513708973,,-1.0,
0.1,,0,-0.21215962925803222,,53.7038,
0.1,,0,-0.21213510818718662,,-1.0,
0.1,,0,-0.212110587116341,,-1.0,
0.1,,0,-0.21208609558465896,,-1.0,
0.1,,0,-0.21206157451381336,,-1.0,
0.1,,0,-0.21203705345570015,,-1.0,
0.1,,0,-0.21201316901749176,,-1.0,
0.1,,0,-0.21198804084044012,,-1.0,
0.1,,0,-0.21196415638949936,,-1.0,
0.1,,0,-0.21193963531865373,,-1.0,
0.1,,0,-0.2119157214558733,,-1.0,
0.1,,0,-0.21189122979686734,,-1.0,
0.1,,0,-0.21186731593408692,,-1.0,
0.1,,0,-0.211842188291796,,-1.0,
0.1,,0,-0.2118176376817868,,-1.0,
0.1,,0,-0.21179184311648364,,-1.0,
0.1,,0,-0.2117666851710852,,-1.0,
0.1,,0,-0.21174089060578205,,-1.0,
0.1,,0,-0.21171573266038365,,-1.0,
0.1,,0,-0.21169054670370943,,-1.0,
0.1,,0,-0.21166538875831106,,-1.0,
0.1,,0,-0.21163959419300785,,-1.0,
0.1,,0,-0.21161504358299868,,-1.0,
0.1,,0,-0.2115892490176955,,-1.0,
0.1,,0,-0.21156345445239225,,-1.0,
0.1,,0,-0.21153890384238308,,-1.0,
0.1,,0,-0.2115131105503197,,-1.0,
0.1,,0,-0.21148604274520685,,-1.0,
0.1,,0,-0.21146021889538805,,-1.0,
0.1,,0,-0.21143315109027525,,-1.0,
0.1,,0,-0.2114067199050672,,-1.0,
0.1,,0,-0.21137965337319423,,-1.0,
0.1,,0,-0.21135382952337542,,-1.0,
0.1,,0,-0.21132800567355656,,-1.0,
0.1,,0,-0.21130093786844378,,-1.0,
0.1,,0,-0.21127511401862495,,-1.0,
0.1,,0,-0.21124865354890132,,-1.0,
0.1,,0,-0.21122222236369328,,-1.0,
0.1,,0,-0.2111957618939697,,-1.0,
0.1,,0,-0.21116933070876165,,-1.0,
0.1,,0,-0.21114287023903802,,-1.0,
0.1,,0,-0.21111644032706983,,-1.0,
0.1,,0,-0.211090616477251,,-1.0,
0.1,,0,-0.2110641560075274,,-1.0,
0.1,,0,-0.2110383321577086,,-1.0,
0.1,,0,-0.21101126435259573,,-1.0,
0.1,,0,-0.21098544050277693,,-1.0,
0.1,,0,-0.21095898003305333,,-1.0,
0.1,,0,-0.2109331561832345,,-1.0,
0.1,,0,-0.2108659889635573,,-1.0,
0.1,,0,-0.21087534854939788,,53.6224,
0.1,,0,-0.21088468012396264,,-1.0,
0.1,,0,-0.21081751163104565,,-1.0,
0.1,,0,-0.2107509810312733,,-1.0,
0.1,,0,-0.21076031260583802,,-1.0,
0.1,,0,-0.2107696721916786,,-1.0,
0.1,,0,-0.21070311230739067,,-1.0,
0.1,,0,-0.21063658043437847,,-1.0,
0.1,,0,-0.21064591200894325,,-1.0,
0.1,,0,-0.21065524231026816,,-1.0,
0.1,,0,-0.21058871171049584,,-1.0,
0.1,,0,-0.21052215055296808,,-1.0,
0.1,,0,-0.2105321187474376,,-1.0,
0.1,,0,-0.2105414490487625,,-1.0,
0.1,,0,-0.21047428182908537,,-1.0,
0.1,,0,-0.21040775122931302,,-1.0,
0.1,,0,-0.21041708153063796,,-1.0,
0.1,,0,-0.2104270484518677,,-1.0,
0.1,,0,-0.21036048856757972,,-1.0,
0.1,,0,-0.21029395287484814,,-1.0,
0.1,,0,-0.2103032882691323,,-1.0,
0.1,,0,-0.21031261857045727,,-1.0,
0.1,,0,-0.21024669021311485,,-1.0,
0.1,,0,-0.21017952681315713,,-1.0,
0.1,,0,-0.21018949628086653,,-1.0,
0.1,,0,-0.21019882912867108,,-1.0,
0.1,,0,-0.21013226415142386,,-1.0,
0.1,,0,-0.21006633579408146,,-1.0,
0.1,,0,-0.210075668641886,,-1.0,
0.1,,0,-0.21008563810959538,,-1.0,
0.1,,0,-0.21001907313234816,,-1.0,
0.1,,0,-0.20995252088749908,,-1.0,
0.1,,0,-0.20996249035520842,,-1.0,
0.1,,0,-0.2099724216257235,,-1.0,
0.1,,0,-0.2099065060007792,,-1.0,
0.1,,0,-0.20983932986842338,,-1.0,
0.1,,0,-0.20984927387133656,,-1.0,
0.1,,0,-0.20985924333904593,,-1.0,
0.1,,0,-0.20979267836179874,,-1.0,
0.1,,0,-0.2097261515817458,,-1.0,
0.1,,0,-0.20973608285226092,,-1.0,
0.1,,0,-0.20974605231997026,,-1.0,
0.1,,0,-0.20967948734272307,,-1.0,
0.1,,0,-0.20961293509787393,,-1.0,
0.1,,0,-0.20962289183318522,,-1.0,
0.1,,0,-0.20963283583609835,,-1.0,
0.1,,0,-0.20956690747875598,,53.5419,
0.1,,0,-0.20950035523390687,,-1.0,
0.1,,0,-0.20950968808171141,,-1.0,
0.1,,0,-0.20952025597213134,,-1.0,
0.1,,0,-0.2094536909948841,,-1.0,
0.1,,0,-0.2093877753699398,,-1.0,
0.1,,0,-0.2093977066404549,,-1.0,
0.1,,0,-0.20940765064336808,,-1.0,
0.1,,0,-0.20934172228602568,,-1.0,
0.1,,0,-0.2092751700411766,,-1.0,
0.1,,0,-0.20928573793159647,,-1.0,
0.1,,0,-0.2092956819345096,,-1.0,
0.1,,0,-0.20923036473227585,,-1.0,
0.1,,0,-0.20916379975502863,,-1.0,
0.1,,0,-0.2091737310255437,,-1.0,
0.1,,0,-0.2091843116483617,,-1.0,
0.1,,0,-0.20911774667111452,,-1.0,
0.1,,0,-0.2090524294688807,,-1.0,
0.1,,0,-0.2090623734717939,,-1.0,
0.1,,0,-0.20907230474230898,,-1.0,
0.1,,0,-0.2090063891173647,,-1.0,
0.1,,0,-0.2089404352952261,,-1.0,
0.1,,0,-0.208951003185646,,-1.0,
0.1,,0,-0.2089609471885592,,-1.0,
0.1,,0,-0.20889499336642056,,-1.0,
0.1,,0,-0.2088290650090782,,-1.0,
0.1,,0,-0.20883900901199137,,-1.0,
0.1,,0,-0.2088501880575199,,-1.0,
0.1,,0,-0.20878362308027265,,-1.0,
0.1,,0,-0.2087177074553284,,-1.0,
0.1,,0,-0.20872824988095207,,-1.0,
0.1,,0,-0.20873818115146714,,-1.0,
0.1,,0,-0.20867286394923334,,-1.0,
0.1,,0,-0.20860631170438426,,-1.0,
0.1,,0,-0.20861687959480413,,-1.0,
0.1,,0,-0.20862743475282594,,-1.0,
0.1,,0,-0.20856148093068738,,-1.0,
0.1,,0,-0.20849555257334498,,-1.0,
0.1,,0,-0.20850548384386006,,-1.0,
0.1,,0,-0.20851667562178663,,-1.0,
0.1,,0,-0.20845072179964808,,-1.0,
0.1,,0,-0.20838476797750946,,-1.0,
0.1,,0,-0.20839533586792938,,-1.0,
0.1,,0,-0.20840527987084254,,-1.0,
0.1,,0,-0.20833996266860877,,-1.0,
0.1,,0,-0.20827400884647018,,-1.0,
0.1,,0,-0.20828518789199868,,53.4631,
0.1,,0,-0.20829513189491186,,-1.0,
0.1,,0,-0.20822917807277327,,-1.0,
0.1,,0,-0.2081638608705395,,-1.0,
0.1,,0,-0.20817379214105458,,-1.0,
0.1,,0,-0.2081849711865831,,-1.0,
0.1,,0,-0.20811841894173402,,-1.0,
0.1,,0,-0.20805246511959544,,-1.0,
0.1,,0,-0.2080630330100153,,-1.0,
0.1,,0,-0.20807357543563898,,-1.0,
0.1,,0,-0.20800827096580332,,-1.0,
0.1,,0,-0.2079423171436647,,-1.0,
0.1,,0,-0.20795224841417978,,-1.0,
0.1,,0,-0.20796342745970833,,-1.0,
0.1,,0,-0.20789747363756972,,-1.0,
0.1,,0,-0.20783215643533592,,-1.0,
0.1,,0,-0.20784210043824913,,-1.0,
0.1,,0,-0.20785327948377763,,-1.0,
0.1,,0,-0.20778732566163904,,-1.0,
0.1,,0,-0.20772137183950048,,-1.0,
0.1,,0,-0.20773195246231846,,-1.0,
0.1,,0,-0.2077424948879422,,-1.0,
0.1,,0,-0.2076771776857084,,-1.0,
0.1,,0,-0.20761122386356978,,-1.0,
0.1,,0,-0.20762237744430212,,-1.0,
0.1,,0,-0.20763355648983065,,-1.0,
0.1,,0,-0.20756760266769203,,-1.0,
0.1,,0,-0.2075022854654583,,-1.0,
0.1,,0,-0.20751282789108194,,-1.0,
0.1,,0,-0.20752338304910375,,-1.0,
0.1,,0,-0.20745806584687,,-1.0,
0.1,,0,-0.20739271044744195,,-1.0,
0.1,,0,-0.20740388949297042,,-1.0,
0.1,,0,-0.2074144446509922,,-1.0,
0.1,,0,-0.20734912744875844,,-1.0,
0.1,,0,-0.20728317362661988,,-1.0,
0.1,,0,-0.20729432720735222,,-1.0,
0.1,,0,-0.20730550625288072,,-1.0,
0.1,,0,-0.20723955243074213,,-1.0,
0.1,,0,-0.20717423522850836,,-1.0,
0.1,,0,-0.207184777654132,,-1.0,
0.1,,0,-0.20719593123486432,,-1.0,
0.1,,0,-0.20713061403263056,,-1.0,
0.1,,0,-0.20706466021049197,,-1.0,
0.1,,0,-0.2070758392560205,,-1.0,
0.1,,0,-0.20708639441404228,,-1.0,
0.1,,0,-0.20702103901461424,,53.3855,
0.1,,0,-0.20695572181238048,,-1.0,
0.1,,0,-0.20696626423800416,,-1.0,
0.1,,0,-0.2069774560159308,,-1.0,
0.1,,0,-0.2069121006165027,,-1.0,
0.1,,0,-0.20684678341426893,,-1.0,
0.1,,0,-0.20685733857229074,,-1.0,
0.1,,0,-0.2068678809979144,,-1.0,
0.1,,0,-0.20680256379568066,,-1.0,
0.1,,0,-0.20673722112865067,,-1.0,
0.1,,0,-0.2067484001741792,,-1.0,
0.1,,0,-0.2067589425998029,,-1.0,
0.1,,0,-0.20669298877766432,,-1.0,
0.1,,0,-0.20662828273053915,,-1.0,
0.1,,0,-0.20663882515616286,,-1.0,
0.1,,0,-0.20665000420169136,,-1.0,
0.1,,0,-0.20658405037955277,,-1.0,
0.1,,0,-0.20651870771252281,,-1.0,
0.1,,0,-0.2065298867580513,,-1.0,
0.1,,0,-0.20654104033878365,,-1.0,
0.1,,0,-0.20647572313654988,,-1.0,
0.1,,0,-0.20641038046951993,,-1.0,
0.1,,0,-0.20642155951504843,,-1.0,
0.1,,0,-0.2064321019406721,,-1.0,
0.1,,0,-0.20636675927364212,,-1.0,
0.1,,0,-0.20630144207140838,,-1.0,
0.1,,0,-0.2063125956521407,,-1.0,
0.1,,0,-0.2063237746976692,,-1.0,
0.1,,0,-0.20625843203063923,,-1.0,
0.1,,0,-0.20619247820850065,,-1.0,
0.1,,0,-0.20620365725402914,,-1.0,
0.1,,0,-0.20621481083476148,,-1.0,
0.1,,0,-0.20615010478763632,,-1.0,
0.1,,0,-0.20608415096549776,,-1.0,
0.1,,0,-0.20609530454623007,,-1.0,
0.1,,0,-0.20610648359175857,,-1.0,
0.1,,0,-0.2060411281923305,,-1.0,
0.1,,0,-0.20597582372249482,,-1.0,
0.1,,0,-0.20598696457082902,,-1.0,
0.1,,0,-0.20599751972885083,,-1.0,
0.1,,0,-0.2059328009493276,,-1.0,
0.1,,0,-0.20586745828229763,,-1.0,
0.1,,0,-0.20587863732782613,,-1.0,
0.1,,0,-0.20588979090855844,,-1.0,
0.1,,0,-0.2058250848614333,,-1.0,
0.1,,0,-0.2057591310392947,,-1.0,
0.1,,0,-0.20577028462002706,,53.3086,
0.1,,0,-0.20578207482066416,,-1.0,
0.1,,0,-0.20571612099852557,,-1.0,
0.1,,0,-0.20565140221900233,,-1.0,
0.1,,0,-0.20566195737702414,,-1.0,
0.1,,0,-0.20567311095775642,,-1.0,
0.1,,0,-0.2056083921782332,,-1.0,
0.1,,0,-0.20554304951120322,,-1.0,
0.1,,0,-0.20555422855673175,,-1.0,
0.1,,0,-0.20556538213746403,,-1.0,
0.1,,0,-0.2055006760903389,,-1.0,
0.1,,0,-0.20543533342330894,,-1.0,
0.1,,0,-0.20544587584893265,,-1.0,
0.1,,0,-0.20545766604956975,,-1.0,
0.1,,0,-0.2053923106501417,,-1.0,
0.1,,0,-0.20532699344790792,,-1.0,
0.1,,0,-0.20533814702864023,,-1.0,
0.1,,0,-0.2053493006093726,,-1.0,
0.1,,0,-0.20528459456224743,,-1.0,
0.1,,0,-0.20521925189521747,,-1.0,
0.1,,0,-0.20523043094074594,,-1.0,
0.1,,0,-0.20524158452147828,,-1.0,
0.1,,0,-0.2051762291220502,,-1.0,
0.1,,0,-0.20511152307492503,,-1.0,
0.1,,0,-0.20512206550054876,,-1.0,
0.1,,0,-0.20513385570118586,,-1.0,
0.1,,0,-0.2050685130341559,,-1.0,
0.1,,0,-0.20500380698703075,,-1.0,
0.1,,0,-0.20501434941265445,,-1.0,
0.1,,0,-0.2050255029933868,,-1.0,
0.1,,0,-0.20496079694626163,,-1.0,
0.1,,0,-0.2048954415468336,,-1.0,
0.1,,0,-0.2049066205923621,,-1.0,
0.1,,0,-0.204918385328203,,-1.0,
0.1,,0,-0.2048524315060644,,-1.0,
0.1,,0,-0.20478772545893928,,-1.0,
0.1,,0,-0.2047988790396716,,-1.0,
0.1,,0,-0.20481066924030872,,-1.0,
0.1,,0,-0.20474531384088065,,-1.0,
0.1,,0,-0.2046799711738507,,-1.0,
0.1,,0,-0.20469115021937917,,-1.0,
0.1,,0,-0.2047010305603019,,-1.0,
0.1,,0,-0.20463505127336712,,-1.0,
0.1,,0,-0.20456843536652752,,-1.0,
0.1,,0,-0.20457830297505214,,-1.0,
0.1,,0,-0.20458943109098826,,-1.0,
0.1,,0,-0.2045228151841487,,53.2323,
0.1,,0,-0.20445682316481578,,-1.0,
0.1,,0,-0.20446670350573848,,-1.0,
0.1,,0,-0.20447719500176978,,-1.0,
0.1,,0,-0.20441057909493018,,-1.0,
0.1,,0,-0.20434458707559733,,-1.0,
0.1,,0,-0.20435446741652005,,-1.0,
0.1,,0,-0.2043643477574427,,-1.0,
0.1,,0,-0.20429836847050795,,-1.0,
0.1,,0,-0.20423235098637887,,-1.0,
0.1,,0,-0.20424223132730154,,-1.0,
0.1,,0,-0.20425211166822427,,-1.0,
0.1,,0,-0.20418673080400002,,-1.0,
0.1,,0,-0.20412072605226905,,-1.0,
0.1,,0,-0.20413060639319172,,-1.0,
0.1,,0,-0.20414172177672973,,-1.0,
0.1,,0,-0.2040751058698902,,-1.0,
0.1,,0,-0.2040091265829554,,-1.0,
0.1,,0,-0.2040190069238781,,-1.0,
0.1,,0,-0.20402887453240265,,-1.0,
0.1,,0,-0.20396286978067169,,-1.0,
0.1,,0,-0.20389689049373688,,-1.0,
0.1,,0,-0.2039067708346596,,-1.0,
0.1,,0,-0.20391724959829283,,-1.0,
0.1,,0,-0.20385127031135805,,-1.0,
0.1,,0,-0.20378465440451846,,-1.0,
0.1,,0,-0.20379452201304304,,-1.0,
0.1,,0,-0.20380440235396577,,-1.0,
0.1,,0,-0.20373778644712615,,-1.0,
0.1,,0,-0.20367053392038179,,-1.0,
0.1,,0,-0.20367914102149481,,-1.0,
0.1,,0,-0.2036877481226079,,-1.0,
0.1,,0,-0.20361984624356055,,-1.0,
0.1,,0,-0.20355198256170753,,-1.0,
0.1,,0,-0.20356058966282062,,-1.0,
0.1,,0,-0.20356919676393367,,-1.0,
0.1,,0,-0.20350069646217586,,-1.0,
0.1,,0,-0.20343280731552665,,-1.0,
0.1,,0,-0.2034414398814359,,-1.0,
0.1,,0,-0.20345004698254898,,-1.0,
0.1,,0,-0.20338215783589975,,-1.0,
0.1,,0,-0.20331425595685243,,-1.0,
0.1,,0,-0.2033636067318735,,-1.0,
0.1,,0,-0.20326055070168245,,-1.0,
0.1,,0,-0.20330990147670353,,-1.0,
0.1,,0,-0.20320620882660767,,-1.0,
0.1,,0,-0.20325555960162872,,53.1691,
0.1,,0,-0.20315250357143763,,-1.0,
0.1,,0,-0.20320185434645874,,-1.0,
0.1,,0,-0.20309816169636283,,-1.0,
0.1,,0,-0.2031475124713839,,-1.0,
0.1,,0,-0.20304445644119284,,-1.0,
0.1,,0,-0.20309376901901965,,-1.0,
0.1,,0,-0.20299012729851615,,-1.0,
0.1,,0,-0.20304007649624775,,-1.0,
0.1,,0,-0.20293702046605672,,-1.0,
0.1,,0,-0.20298573462117295,,-1.0,
0.1,,0,-0.20288267859098189,,-1.0,
0.1,,0,-0.20293202936600294,,-1.0,
0.1,,0,-0.2028289733358119,,-1.0,
0.1,,0,-0.2028782859136387,,-1.0,
0.1,,0,-0.20277463146073707,,-1.0,
0.1,,0,-0.20282458065846867,,-1.0,
0.1,,0,-0.20272092620556711,,-1.0,
0.1,,0,-0.20277023878339387,,-1.0,
0.1,,0,-0.20266719548560094,,-1.0,
0.1,,0,-0.2027165335282239,,-1.0,
0.1,,0,-0.2026134902304309,,-1.0,
0.1,,0,-0.2026621916531491,,-1.0,
0.1,,0,-0.20255914835535613,,-1.0,
0.1,,0,-0.20260909755308773,,-1.0,
0.1,,0,-0.20250544310018612,,-1.0,
0.1,,0,-0.2025547556780129,,-1.0,
0.1,,0,-0.20245171238021994,,-1.0,
0.1,,0,-0.20250105042284294,,-1.0,
0.1,,0,-0.20239739596994136,,-1.0,
0.1,,0,-0.20244670854776814,,-1.0,
0.1,,0,-0.20234305409486655,,-1.0,
0.1,,0,-0.20239300329259813,,-1.0,
0.1,,0,-0.20228871221979172,,-1.0,
0.1,,0,-0.20233866141752335,,-1.0,
0.1,,0,-0.20223500696462174,,-1.0,
0.1,,0,-0.20228495616235334,,-1.0,
0.1,,0,-0.20218127624465557,,-1.0,
0.1,,0,-0.20223061428727854,,-1.0,
0.1,,0,-0.20212757098948558,,-1.0,
0.1,,0,-0.20217690903210855,,-1.0,
0.1,,0,-0.20207322911441078,,-1.0,
0.1,,0,-0.20212317831214238,,-1.0,
0.1,,0,-0.20201952385924074,,-1.0,
0.1,,0,-0.2020694730569724,,-1.0,
0.1,,0,-0.201965181984166,,-1.0,
0.1,,0,-0.20201513118189757,,-1.0,
0.1,,0,-0.2019120878841046,,-1.0,
0.1,,0,-0.2019614259267276,,-1.0,
0.1,,0,-0.2018577460090298,,-1.0,
0.1,,0,-0.20190769520676138,,-1.0,
0.1,,0,-0.20180404075385983,,53.1025,
0.1,,0,-0.2018539899515914,,-1.0,
0.1,,0,-0.20174969887878502,,-1.0,
0.1,,0,-0.20179964807651657,,-1.0,
0.1,,0,-0.201695993623615,,-1.0,
0.1,,0,-0.2017459428213466,,-1.0,
0.1,,0,-0.2016416517485402,,-1.0,
0.1,,0,-0.20169160094627184,,-1.0,
0.1,,0,-0.20158855764847886,,-1.0,
0.1,,0,-0.201637259071197,,-1.0,
0.1,,0,-0.20153421577340405,,-1.0,
0.1,,0,-0.20158416497113565,,-1.0,
0.1,,0,-0.20148051051823404,,-1.0,
0.1,,0,-0.20152982309606085,,-1.0,
0.1,,0,-0.20142676706586982,,-1.0,
0.1,,0,-0.20147671626360136,,-1.0,
0.1,,0,-0.20137306181069978,,-1.0,
0.1,,0,-0.20142237438852653,,-1.0,
0.1,,0,-0.2013193310907336,,-1.0,
0.1,,0,-0.20136868186575468,,-1.0,
0.1,,0,-0.20126562583556362,,-1.0,
0.1,,0,-0.2013149384133904,,-1.0,
0.1,,0,-0.20121189511559745,,-1.0,
0.1,,0,-0.2012612331582204,,-1.0,
0.1,,0,-0.20115818986042744,,-1.0,
0.1,,0,-0.20120750243825425,,-1.0,
0.1,,0,-0.20110445914046124,,-1.0,
0.1,,0,-0.20115440833819284,,-1.0,
0.1,,0,-0.20105075388529128,,-1.0,
0.1,,0,-0.20110006646311804,,-1.0,
0.1,,0,-0.20099701043292698,,-1.0,
0.1,,0,-0.20104636120794808,,-1.0,
0.1,,0,-0.200943305177757,,-1.0,
0.1,,0,-0.2009926177555838,,-1.0,
0.1,,0,-0.2008889633026822,,-1.0,
0.1,,0,-0.2009389125004138,,-1.0,
0.1,,0,-0.2008358692026208,,-1.0,
0.1,,0,-0.2008851817804476,,-1.0,
0.1,,0,-0.20078152732754603,,-1.0,
0.1,,0,-0.20083147652527764,,-1.0,
0.1,,0,-0.20072779660757983,,-1.0,
0.1,,0,-0.2007777458053114,,-1.0,
0.1,,0,-0.20067470250751848,,-1.0,
0.1,,0,-0.20072465170525006,,-1.0,
0.1,,0,-0.20062036063244368,,-1.0,
0.1,,0,-0.20067030983017528,,-1.0,
0.1,,0,-0.2005672537999842,,-1.0,
0.1,,0,-0.2006172029977158,,-1.0,
0.1,,0,-0.20051352308001802,,-1.0,
0.1,,0,-0.20056347227774962,,-1.0,
0.1,,0,-0.20045981782484804,,53.0422,
0.1,,0,-0.2005097670225796,,-1.0,
0.1,,0,-0.20040608710488186,,-1.0,
0.1,,0,-0.20045603630261344,,-1.0,
0.1,,0,-0.2003529930048205,,-1.0,
0.1,,0,-0.20040294220255206,,-1.0,
0.1,,0,-0.2002992495524562,,-1.0,
0.1,,0,-0.20034919875018778,,-1.0,
0.1,,0,-0.20024615545239483,,-1.0,
0.1,,0,-0.20029610465012643,,-1.0,
0.1,,0,-0.20019242473242863,,-1.0,
0.1,,0,-0.20024237393016026,,-1.0,
0.1,,0,-0.2001393178999692,,-1.0,
0.1,,0,-0.20018926709770077,,-1.0,
0.1,,0,-0.20008497602489436,,-1.0,
0.1,,0,-0.200134925222626,,-1.0,
0.1,,0,-0.20003188192483298,,-1.0,
0.1,,0,-0.2000811945026598,,-1.0,
0.1,,0,-0.1999781512048668,,-1.0,
0.1,,0,-0.2000281004025984,,-1.0,
0.1,,0,-0.19992505710480543,,-1.0,
0.1,,0,-0.19997436968263224,,-1.0,
0.1,,0,-0.19987131365244118,,-1.0,
0.1,,0,-0.19992126285017278,,-1.0,
0.1,,0,-0.19981821955237983,,-1.0,
0.1,,0,-0.1998675321302066,,-1.0,
0.1,,0,-0.19976448883241363,,-1.0,
0.1,,0,-0.1998144380301452,,-1.0,
0.1,,0,-0.19971138199995417,,-1.0,
0.1,,0,-0.19976069457778092,,-1.0,
0.1,,0,-0.19965765127998794,,-1.0,
0.1,,0,-0.1997076004777196,,-1.0,
0.1,,0,-0.19960455717992662,,-1.0,
0.1,,0,-0.19965386975775337,,-1.0,
0.1,,0,-0.1995502153048518,,-1.0,
0.1,,0,-0.19960016450258342,,-1.0,
0.1,,0,-0.1994971212047904,,-1.0,
0.1,,0,-0.19954643378261722,,-1.0,
0.1,,0,-0.19944337775242615,,-1.0,
0.1,,0,-0.19949332695015776,,-1.0,
0.1,,0,-0.19939028365236477,,-1.0,
0.1,,0,-0.19943959623019158,,-1.0,
0.1,,0,-0.1993365529323986,,-1.0,
0.1,,0,-0.1993865021301302,,-1.0,
0.1,,0,-0.1992828094800343,,-1.0,
0.1,,0,-0.19933275867776593,,-1.0,
0.1,,0,-0.19922971537997294,,-1.0,
0.1,,0,-0.19927966457770452,,-1.0,
0.1,,0,-0.19917598466000677,,-1.0,
0.1,,0,-0.19922593385773835,,-1.0,
0.1,,0,-0.19912289055994536,,52.9823,
0.1,,0,-0.199172839757677,,-1.0,
0.1,,0,-0.1990691471075811,,-1.0,
0.1,,0,-0.19911909630531271,,-1.0,
0.1,,0,-0.19901605300751976,,-1.0,
0.1,,0,-0.19906600220525136,,-1.0,
0.1,,0,-0.19896232228755356,,-1.0,
0.1,,0,-0.1990128699079957,,-1.0,
0.1,,0,-0.1989098266102027,,-1.0,
0.1,,0,-0.1989597758079343,,-1.0,
0.1,,0,-0.1988560958902365,,-1.0,
0.1,,0,-0.19890604508796814,,-1.0,
0.1,,0,-0.19880298905777707,,-1.0,
0.1,,0,-0.19885293825550868,,-1.0,
0.1,,0,-0.1987492583378109,,-1.0,
0.1,,0,-0.1987992075355425,,-1.0,
0.1,,0,-0.19869616423774952,,-1.0,
0.1,,0,-0.19874611343548107,,-1.0,
0.1,,0,-0.19864243351778335,,-1.0,
0.1,,0,-0.1986923827155149,,-1.0,
0.1,,0,-0.19858932668532384,,-1.0,
0.1,,0,-0.1986398870381641,,-1.0,
0.1,,0,-0.19853559596535766,,-1.0,
0.1,,0,-0.1985861563181979,,-1.0,
0.1,,0,-0.19848250186529634,,-1.0,
0.1,,0,-0.19853241286583362,,-1.0,
0.1,,0,-0.19842936956804064,,-1.0,
0.1,,0,-0.19847931876577227,,-1.0,
0.1,,0,-0.19837627546797926,,-1.0,
